user_id,book_user_id,music_user_id,movie_user_id
1,3471,8547fe6625e413078e5e546daf02894d,562
2,78262,eafac9769b2c34a33db7eeee5c00ca28,648
3,121482,f234324bb35e6465636993998ab6933d,69
4,217740,9b80c95b8cecb2ad8eeb040101cf41bd,348
5,188022,fef3d87e4a44773ebdb282d9161c7487,906
6,174140,a8c081d994f23edebcf85637e80b845b,92
7,207563,fb4e00b4b564671de5d618d2009723e1,59
8,274634,23a17802002bcd5ce26954efcbed2676,806
9,50749,94a5696d3c922ec8757d200f11c27022,395
10,242050,f144ca4ace63fbb7025992d66719ac97,592
11,267621,9d3aabfef0e5aa09194c135642d9ce98,117
12,195374,3264fd7900a9fd184e2ec3dc61962d02,16
13,262952,470add808ac247da4d67d279846fd7d4,146
14,241204,f889f9c753b5e879a718e305ffb7cf72,237
15,245410,12a0aa1c0280e4894d5a8f07741f3cce,470
16,156000,591f336b119cedb587e7eb6cdec2670e,320
17,142479,45b3f46e215b97e9de53fab411d814b7,706
18,210959,a070213943992c177bb4626146154f1c,182
19,147847,e7f46e556170092ab4ba74513dab4a63,274
20,72183,af638b16be1d5160c5135469c33d8aa1,900
21,120125,293b1d7dd174e140d65c711dc3d0ee5d,908
22,26517,f99e7741c4a6c31868492cc73c13c541,311
23,28477,ad02d1a9d1522a599ad46ef096eeef1f,893
24,122784,49a4f8ad618a72688c006b3d6d5798db,643
25,23712,f274140a7629b988802e02db143ff70a,156
26,35033,69d4e3fca22e2b602c10f7ea93d468dc,629
27,13273,b93019f2acd3a603d8857315e965a5e7,521
28,139828,73db915d8bc7ac72e4fd3bc000db7669,886
29,187158,d53598f2f96c1db06a1d80a568a6daae,740
30,239626,56a52e7a6f1e712f2de3207321ab8101,891
31,211500,a052ccdc8f194407c45d695474a8c971,256
32,56820,bbc367aac4041bf378f05918675db2ef,101
33,38737,fe7d1673dddda71ea695f21974c09872,64
34,227396,a879e989ddc0b2325c6255cf77a77d44,932
35,176629,d9207b151f7acd84a3e8c975f609eaa3,514
36,41057,308a98876942f438ccf2c3d794275f0d,290
37,119517,03cbb61576eddfd4eb42e6d58be62f4c,225
38,69511,070ef6044915fa10b2173c265a3c3099,85
39,148028,694904a05d8f0f81a6c2413de7377045,797
40,109084,44783f8a0e410ce9c2aceed702029726,248
41,225686,e25b8245631040f2c48af9390e35123a,506
42,227879,25f1820a445dfe7d850494f0b5d01c55,748
43,55187,0e4ef9bc170b16fda24f167cca718a90,666
44,92665,059afab6c1de00c67152ba78ac8db80f,657
45,95174,8c1c7c6f76e9bae5228f1395628fad4f,166
46,270070,47696efaef4c937a952be8ba874d7e08,840
47,52352,bbe0800f9d92567c537cdb12e1a830cc,808
48,230629,0b033b3ab79c163ad9ac0831d1edcf00,53
